Date,Brand,PPG,D1,Channel,Volume,Sales NSV,Sales Tax,Variant,BasePrice,Price,Trend,Weekend,Year,Month,Week,SalesValue
2023-03-20,999.0,athleisure,0.0629469099786175,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,854.0500000000001,7,0,2023,3,12,0.0
2023-03-21,999.0,athleisure,0.0629469099786175,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,854.0500000000001,7,0,2023,3,12,0.0
2023-03-22,999.0,athleisure,0.0629469099786175,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,854.0500000000001,8,0,2023,3,12,0.0
2023-03-23,999.0,athleisure,0.0629469099786175,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,854.0500000000001,8,0,2023,3,12,0.0
2023-03-24,999.0,athleisure,0.0629469099786175,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,854.0500000000001,8,0,2023,3,12,0.0
2023-03-25,999.0,athleisure,0.0629469099786175,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,854.0500000000001,8,1,2023,3,12,0.0
2023-03-26,999.0,athleisure,0.0629469099786175,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,854.0500000000001,8,1,2023,3,12,0.0
2023-03-27,999.0,athleisure,0.1471024002325751,MINIMETRO,2.0,1626.7800000000002,81.32,AllVariant,999.0,854.0500000000001,8,0,2023,3,13,1708.1
2023-03-28,999.0,athleisure,0.1471024002325751,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,854.0500000000001,8,0,2023,3,13,0.0
2023-03-29,999.0,athleisure,0.1471024002325751,MINIMETRO,5.0,4191.87,209.56,AllVariant,999.0,880.2860000000001,9,0,2023,3,13,4401.43
2023-03-30,999.0,athleisure,0.1471024002325751,MINIMETRO,6.0,4808.32,240.38,AllVariant,999.0,841.4499999999999,9,0,2023,3,13,5048.7
2023-03-31,999.0,athleisure,0.1471024002325751,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,841.4499999999999,9,0,2023,3,13,0.0
2023-04-01,999.0,athleisure,0.1471024002325751,MINIMETRO,2.0,1626.78,81.32,AllVariant,999.0,854.05,9,1,2023,4,13,1708.1
2023-04-02,999.0,athleisure,0.1471024002325751,MINIMETRO,1.0,856.2,42.8,AllVariant,999.0,899.0,9,1,2023,4,13,899.0
2023-04-03,999.0,athleisure,0.2076621720352558,MINIMETRO,5.0,4195.38,209.72,AllVariant,999.0,881.0200000000001,9,0,2023,4,14,4405.1
2023-04-04,999.0,athleisure,0.2076621720352558,MINIMETRO,3.0,2568.6000000000004,128.39999999999998,AllVariant,999.0,899.0000000000001,9,0,2023,4,14,2697.0000000000005
2023-04-05,999.0,athleisure,0.2076621720352558,MINIMETRO,1.0,856.2,42.8,AllVariant,999.0,899.0,10,0,2023,4,14,899.0
2023-04-06,999.0,athleisure,0.2076621720352558,MINIMETRO,2.0,1626.7800000000002,81.32,AllVariant,999.0,854.0500000000001,10,0,2023,4,14,1708.1
2023-04-07,999.0,athleisure,0.2076621720352558,MINIMETRO,7.0,5813.17,290.6,AllVariant,999.0,871.9671428571429,10,0,2023,4,14,6103.77
2023-04-08,999.0,athleisure,0.2076621720352558,MINIMETRO,5.0,4107.25,205.32,AllVariant,999.0,862.5139999999999,10,1,2023,4,14,4312.57
2023-04-09,999.0,athleisure,0.2076621720352558,MINIMETRO,7.0,5907.780000000001,295.32,AllVariant,999.0,886.157142857143,10,1,2023,4,14,6203.1
2023-04-10,999.0,athleisure,0.5170089909034221,MINIMETRO,1.0,856.2,42.8,AllVariant,999.0,899.0,10,0,2023,4,15,899.0
2023-04-11,999.0,athleisure,0.5170089909034221,MINIMETRO,6.0,4700.71,235.02,AllVariant,999.0,822.6216666666668,10,0,2023,4,15,4935.7300000000005
2023-04-12,999.0,athleisure,0.5170089909034221,MINIMETRO,10.0,7788.55,389.34,AllVariant,999.0,817.789,11,0,2023,4,15,8177.89
2023-04-13,999.0,athleisure,0.5170089909034221,MINIMETRO,7.0,5576.9800000000005,278.82,AllVariant,999.0,836.5428571428572,11,0,2023,4,15,5855.8
2023-04-14,999.0,athleisure,0.4981238079065447,MINIMETRO,9.0,7298.75,364.88,AllVariant,999.0,851.5144444444445,11,0,2023,4,15,7663.63
2023-04-15,999.0,athleisure,0.4943634120236852,MINIMETRO,10.0,8247.95,412.3,AllVariant,999.0,866.025,11,1,2023,4,15,8660.25
2023-04-16,999.0,athleisure,0.4540394022964422,MINIMETRO,11.0,8808.57,440.38,AllVariant,999.0,840.8136363636363,11,1,2023,4,15,9248.95
2023-04-17,999.0,athleisure,0.5170089909034221,MINIMETRO,7.0,5521.56,276.04,AllVariant,999.0,828.2285714285715,11,0,2023,4,16,5797.6
2023-04-18,999.0,athleisure,0.5170089909034221,MINIMETRO,9.0,7453.66,372.6,AllVariant,999.0,869.5844444444444,11,0,2023,4,16,7826.26
2023-04-19,999.0,athleisure,0.4766849811761791,MINIMETRO,8.0,6592.74,329.56,AllVariant,999.0,865.2875,12,0,2023,4,16,6922.3
2023-04-20,999.0,athleisure,0.4766849811761791,MINIMETRO,12.0,9154.45,457.7,AllVariant,999.0,801.0125000000002,12,0,2023,4,16,9612.15
2023-04-21,999.0,athleisure,0.4766849811761791,MINIMETRO,10.0,7772.91,388.64,AllVariant,999.0,816.155,12,0,2023,4,16,8161.55
2023-04-22,999.0,athleisure,0.4766849811761791,MINIMETRO,18.0,13777.49,688.88,AllVariant,999.0,803.6872222222222,12,1,2023,4,16,14466.37
2023-04-23,999.0,athleisure,0.4132556652412857,MINIMETRO,13.0,9853.51,492.66,AllVariant,999.0,795.8592307692307,12,1,2023,4,16,10346.17
2023-04-24,999.0,athleisure,0.4564342606749576,MINIMETRO,3.0,2452.2,122.6,AllVariant,999.0,858.2666666666665,12,0,2023,4,17,2574.8
2023-04-25,999.0,athleisure,0.4564342606749576,MINIMETRO,13.0,9337.1,466.88,AllVariant,999.0,754.1523076923077,12,0,2023,4,17,9803.98
2023-04-26,999.0,athleisure,0.4564342606749576,MINIMETRO,5.0,3989.7,199.46,AllVariant,999.0,837.832,13,0,2023,4,17,4189.16
2023-04-27,999.0,athleisure,0.4564342606749576,MINIMETRO,8.0,6574.58,328.66,AllVariant,999.0,862.905,13,0,2023,4,17,6903.24
2023-04-28,999.0,athleisure,0.4564342606749576,MINIMETRO,8.0,6763.9800000000005,338.12,AllVariant,999.0,887.7625,13,0,2023,4,17,7102.1
2023-04-29,999.0,athleisure,0.4564342606749576,MINIMETRO,10.0,8076.89,403.76,AllVariant,999.0,848.0649999999999,13,1,2023,4,17,8480.65
2023-04-30,999.0,athleisure,0.4313674244408629,MINIMETRO,14.0,11558.7,577.8,AllVariant,999.0,866.8928571428571,13,1,2023,4,17,12136.5
2023-05-01,999.0,athleisure,0.460944130656899,MINIMETRO,13.0,10546.75,527.24,AllVariant,999.0,851.8453846153845,13,0,2023,5,18,11073.99
2023-05-02,999.0,athleisure,0.4420144977195261,MINIMETRO,6.0,4827.95,241.36,AllVariant,999.0,844.8849999999999,13,0,2023,5,18,5069.31
2023-05-03,999.0,athleisure,0.4420144977195261,MINIMETRO,9.0,7163.68,358.12,AllVariant,999.0,835.7555555555556,14,0,2023,5,18,7521.8
2023-05-04,999.0,athleisure,0.4420144977195261,MINIMETRO,1.0,770.58,38.52,AllVariant,999.0,809.1,14,0,2023,5,18,809.1
2023-05-05,999.0,athleisure,0.4420144977195261,MINIMETRO,10.0,8305.140000000001,415.16,AllVariant,999.0,872.0300000000001,14,0,2023,5,18,8720.300000000001
2023-05-06,999.0,athleisure,0.4345177753264455,MINIMETRO,4.0,3424.8,171.2,AllVariant,999.0,899.0,14,1,2023,5,18,3596.0
2023-05-07,999.0,athleisure,0.4265944194141771,MINIMETRO,10.0,8558.74,427.82,AllVariant,999.0,898.656,14,1,2023,5,18,8986.56
2023-05-08,999.0,athleisure,0.4977855761424514,MINIMETRO,3.0,2425.9700000000003,121.28,AllVariant,999.0,849.0833333333335,14,0,2023,5,19,2547.2500000000005
2023-05-09,999.0,athleisure,0.4977855761424514,MINIMETRO,8.0,6592.740000000001,329.56,AllVariant,999.0,865.2875000000001,14,0,2023,5,19,6922.300000000001
2023-05-10,999.0,athleisure,0.4977855761424514,MINIMETRO,5.0,4024.14,201.16,AllVariant,999.0,845.0600000000001,15,0,2023,5,19,4225.3
2023-05-11,999.0,athleisure,0.4977855761424514,MINIMETRO,2.0,1712.4,85.6,AllVariant,999.0,899.0,15,0,2023,5,19,1798.0
2023-05-12,999.0,athleisure,0.4977855761424514,MINIMETRO,7.0,5993.400000000001,299.6,AllVariant,999.0,899.0000000000001,15,0,2023,5,19,6293.000000000001
2023-05-13,999.0,athleisure,0.4913073047442803,MINIMETRO,4.0,3152.62,157.6,AllVariant,999.0,827.555,15,1,2023,5,19,3310.22
2023-05-14,999.0,athleisure,0.4913073047442803,MINIMETRO,12.0,9614.0,480.6,AllVariant,999.0,841.2166666666667,15,1,2023,5,19,10094.6
2023-05-15,999.0,athleisure,0.5054572194247984,MINIMETRO,4.0,3339.1800000000003,166.92,AllVariant,999.0,876.5250000000001,15,0,2023,5,20,3506.1000000000004
2023-05-16,999.0,athleisure,0.5054572194247984,MINIMETRO,6.0,4866.66,243.28,AllVariant,999.0,851.6566666666666,15,0,2023,5,20,5109.94
2023-05-17,999.0,athleisure,0.5054572194247984,MINIMETRO,4.0,3424.8,171.2,AllVariant,999.0,899.0,16,0,2023,5,20,3596.0
2023-05-18,999.0,athleisure,0.5054572194247984,MINIMETRO,7.0,5736.54,286.76,AllVariant,999.0,860.4714285714286,16,0,2023,5,20,6023.3
2023-05-19,999.0,athleisure,0.4979604970317179,MINIMETRO,8.0,6592.74,329.56,AllVariant,999.0,865.2875,16,0,2023,5,20,6922.3
2023-05-20,999.0,athleisure,0.4919090956496286,MINIMETRO,16.0,12276.42,613.8199999999999,AllVariant,999.0,805.64,16,1,2023,5,20,12890.24
2023-05-21,999.0,athleisure,0.4853246604909449,MINIMETRO,16.0,12166.06,608.3199999999999,AllVariant,999.0,798.39875,16,1,2023,5,20,12774.38
2023-05-22,999.0,athleisure,0.4808948851534836,MINIMETRO,6.0,4550.55,227.5,AllVariant,999.0,796.3416666666667,16,0,2023,5,21,4778.05
2023-05-23,999.0,athleisure,0.4742930434279879,MINIMETRO,10.0,7867.98,393.38,AllVariant,999.0,826.1359999999999,16,0,2023,5,21,8261.359999999999
2023-05-24,999.0,athleisure,0.4705326475451283,MINIMETRO,15.0,11407.28,570.38,AllVariant,999.0,798.5106666666667,17,0,2023,5,21,11977.66
2023-05-25,999.0,athleisure,0.4645369175359948,MINIMETRO,6.0,4631.87,231.6,AllVariant,999.0,810.5783333333334,17,0,2023,5,21,4863.47
2023-05-26,999.0,athleisure,0.4599651552409883,MINIMETRO,4.0,3160.71,158.0,AllVariant,999.0,829.6775,17,0,2023,5,21,3318.71
2023-05-27,999.0,athleisure,0.4599651552409883,MINIMETRO,6.0,4437.22,221.84,AllVariant,999.0,776.5100000000001,17,1,2023,5,21,4659.06
2023-05-28,999.0,athleisure,0.4490662542948523,MINIMETRO,8.0,6197.33,309.84,AllVariant,999.0,813.39625,17,1,2023,5,21,6507.17
2023-05-29,999.0,athleisure,0.4490662542948523,MINIMETRO,4.0,3132.05,156.57999999999998,AllVariant,999.0,822.1575,17,0,2023,5,22,3288.63
2023-05-30,999.0,athleisure,0.4490662542948523,MINIMETRO,7.0,5484.6,274.22,AllVariant,999.0,822.6885714285715,17,0,2023,5,22,5758.820000000001
2023-05-31,999.0,athleisure,0.4400931953347755,MINIMETRO,5.0,3769.12,188.46,AllVariant,999.0,791.516,18,0,2023,5,22,3957.58
2023-06-01,999.0,athleisure,0.432596472941695,MINIMETRO,7.0,5364.53,268.22,AllVariant,999.0,804.6785714285714,18,0,2023,6,22,5632.75
2023-06-02,999.0,athleisure,0.4265450715596058,MINIMETRO,6.0,4817.26,240.84,AllVariant,999.0,843.0166666666668,18,0,2023,6,22,5058.1
2023-06-03,999.0,athleisure,0.420060931433083,MINIMETRO,8.0,6029.52,301.46,AllVariant,999.0,791.3725000000001,18,1,2023,6,22,6330.9800000000005
2023-06-04,999.0,athleisure,0.4067994932296276,MINIMETRO,23.0,17931.9,896.52,AllVariant,999.0,818.6269565217392,18,1,2023,6,22,18828.42
2023-06-05,999.0,athleisure,0.3968941775647738,MINIMETRO,4.0,3032.37,151.62,AllVariant,999.0,795.9975,18,0,2023,6,23,3183.99
2023-06-06,999.0,athleisure,0.3884442660637697,MINIMETRO,3.0,2442.36,122.1,AllVariant,999.0,854.82,18,0,2023,6,23,2564.46
2023-06-07,999.0,athleisure,0.3884442660637697,MINIMETRO,11.0,8563.5,428.1,AllVariant,999.0,817.4181818181819,19,0,2023,6,23,8991.6
2023-06-08,999.0,athleisure,0.3779531729063567,MINIMETRO,5.0,4120.530000000001,205.98,AllVariant,999.0,865.302,19,0,2023,6,23,4326.51
2023-06-09,999.0,athleisure,0.3518918055343479,MINIMETRO,2.0,1604.93,80.24,AllVariant,999.0,842.585,19,0,2023,6,23,1685.17
2023-06-10,999.0,athleisure,0.3596876003529929,MINIMETRO,7.0,5269.94,263.5,AllVariant,999.0,790.4914285714285,19,1,2023,6,23,5533.44
2023-06-11,999.0,athleisure,0.3596876003529929,MINIMETRO,10.0,7791.52,389.54,AllVariant,999.0,818.106,19,1,2023,6,23,8181.06
2023-06-12,999.0,athleisure,0.3618003323294656,MINIMETRO,6.0,4625.4800000000005,231.26,AllVariant,999.0,809.4566666666668,19,0,2023,6,24,4856.740000000001
2023-06-13,999.0,athleisure,0.3618003323294656,MINIMETRO,8.0,6412.150000000001,320.6,AllVariant,999.0,841.5937500000001,19,0,2023,6,24,6732.750000000001
2023-06-14,999.0,athleisure,0.3584647903953791,MINIMETRO,4.0,3126.48,156.32,AllVariant,999.0,820.7,20,0,2023,6,24,3282.8
2023-06-15,999.0,athleisure,0.3584647903953791,MINIMETRO,5.0,3900.84,195.0,AllVariant,999.0,819.168,20,0,2023,6,24,4095.84
2023-06-16,999.0,athleisure,0.3535299073660596,MINIMETRO,5.0,4078.14,203.94,AllVariant,999.0,856.4159999999999,20,0,2023,6,24,4282.08
2023-06-17,999.0,athleisure,0.3480106383247947,MINIMETRO,2.0,1580.96,79.06,AllVariant,999.0,830.01,20,1,2023,6,24,1660.02
2023-06-18,999.0,athleisure,0.3480106383247947,MINIMETRO,6.0,4807.23,240.4,AllVariant,999.0,841.2716666666665,20,1,2023,6,24,5047.629999999999
2023-06-19,999.0,athleisure,0.3342579961410352,MINIMETRO,1.0,951.42,47.58,AllVariant,999.0,999.0,20,0,2023,6,25,999.0
2023-06-20,999.0,athleisure,0.3342579961410352,MINIMETRO,2.0,1807.7,90.4,AllVariant,999.0,949.05,20,0,2023,6,25,1898.1
2023-06-21,999.0,athleisure,0.3342579961410352,MINIMETRO,2.0,1807.7,90.4,AllVariant,999.0,949.05,21,0,2023,6,25,1898.1
2023-06-22,999.0,athleisure,0.3342579961410352,MINIMETRO,4.0,3805.68,190.32,AllVariant,999.0,999.0,21,0,2023,6,25,3996.0
2023-06-23,999.0,athleisure,0.3257195060419049,MINIMETRO,3.0,2854.26,142.74,AllVariant,999.0,999.0,21,0,2023,6,25,2997.0
2023-06-24,999.0,athleisure,0.3257195060419049,MINIMETRO,6.0,5423.099999999999,271.2,AllVariant,999.0,949.0499999999998,21,1,2023,6,25,5694.299999999999
2023-06-25,999.0,athleisure,0.3257195060419049,MINIMETRO,2.0,1902.84,95.16,AllVariant,999.0,999.0,21,1,2023,6,25,1998.0
2023-06-26,999.0,athleisure,0.3257195060419049,MINIMETRO,3.0,2759.12,137.98,AllVariant,999.0,965.7,21,0,2023,6,26,2897.1
2023-06-27,999.0,athleisure,0.3257195060419049,MINIMETRO,1.0,856.28,42.82,AllVariant,999.0,899.1,21,0,2023,6,26,899.1
2023-06-28,999.0,athleisure,0.3257195060419049,MINIMETRO,11.0,6726.51,336.42,AllVariant,999.0,642.0845454545455,22,0,2023,6,26,7062.93
2023-06-29,999.0,athleisure,0.3169092358229829,MINIMETRO,6.0,3729.56,186.52,AllVariant,999.0,652.68,22,0,2023,6,26,3916.08
2023-06-30,999.0,athleisure,0.3169092358229829,MINIMETRO,11.0,7183.23,359.22,AllVariant,999.0,685.6772727272727,22,0,2023,6,26,7542.45
2023-07-01,999.0,athleisure,0.3024775392635577,MINIMETRO,6.0,5613.38,280.72,AllVariant,999.0,982.35,22,1,2023,7,26,5894.1
2023-07-02,999.0,athleisure,0.3024775392635577,MINIMETRO,4.0,3496.34,174.84,AllVariant,999.0,917.795,22,1,2023,7,26,3671.18
2023-07-03,999.0,athleisure,0.3024775392635577,MINIMETRO,1.0,951.42,47.58,AllVariant,999.0,999.0,22,0,2023,7,27,999.0
2023-07-04,999.0,athleisure,0.3024775392635577,MINIMETRO,2.0,1807.7,90.4,AllVariant,999.0,949.05,22,0,2023,7,27,1898.1
2023-07-05,999.0,athleisure,0.3024775392635577,MINIMETRO,1.0,951.42,47.58,AllVariant,999.0,999.0,23,0,2023,7,27,999.0
2023-07-06,999.0,athleisure,0.3024775392635577,MINIMETRO,2.0,1902.84,95.16,AllVariant,999.0,999.0,23,0,2023,7,27,1998.0
2023-07-07,999.0,athleisure,0.2971765387052831,MINIMETRO,4.0,3710.54,185.56,AllVariant,999.0,974.025,23,0,2023,7,27,3896.1
2023-07-08,999.0,athleisure,0.2869925257807582,MINIMETRO,6.0,5423.099999999999,271.2,AllVariant,999.0,949.0499999999998,23,1,2023,7,27,5694.299999999999
2023-07-09,999.0,athleisure,0.260040053541444,MINIMETRO,3.0,2854.26,142.74,AllVariant,999.0,999.0,23,1,2023,7,27,2997.0
2023-07-10,999.0,athleisure,0.260040053541444,MINIMETRO,3.0,2854.26,142.74,AllVariant,999.0,999.0,23,0,2023,7,28,2997.0
2023-07-11,999.0,athleisure,0.260040053541444,MINIMETRO,3.0,2854.26,142.74,AllVariant,999.0,999.0,23,0,2023,7,28,2997.0
2023-07-12,999.0,athleisure,0.260040053541444,MINIMETRO,2.0,1807.7,90.4,AllVariant,999.0,949.05,24,0,2023,7,28,1898.1
2023-07-13,999.0,athleisure,0.260040053541444,MINIMETRO,2.0,1902.84,95.16,AllVariant,999.0,999.0,24,0,2023,7,28,1998.0
2023-07-14,999.0,athleisure,0.260040053541444,MINIMETRO,3.0,2759.12,137.98,AllVariant,999.0,965.7,24,0,2023,7,28,2897.1
2023-07-15,999.0,athleisure,0.260040053541444,MINIMETRO,1.0,951.42,47.58,AllVariant,999.0,999.0,24,1,2023,7,28,999.0
2023-07-16,999.0,athleisure,0.260040053541444,MINIMETRO,7.0,6136.67,306.88,AllVariant,999.0,920.5071428571428,24,1,2023,7,28,6443.55
2023-07-17,999.0,athleisure,0.257327486696884,MINIMETRO,1.0,951.42,47.58,AllVariant,999.0,999.0,24,0,2023,7,29,999.0
2023-07-18,999.0,athleisure,0.2494041307846155,MINIMETRO,2.0,1807.7,90.4,AllVariant,999.0,949.05,24,0,2023,7,29,1898.1
2023-07-19,999.0,athleisure,0.2494041307846155,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,949.05,25,0,2023,7,29,0.0
2023-07-20,999.0,athleisure,0.2494041307846155,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,949.05,25,0,2023,7,29,0.0
2023-07-21,999.0,athleisure,0.2494041307846155,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,949.05,25,0,2023,7,29,0.0
2023-07-22,999.0,athleisure,0.2494041307846155,MINIMETRO,2.0,1712.56,85.64,AllVariant,999.0,899.1,25,1,2023,7,29,1798.2
2023-07-23,999.0,athleisure,0.2494041307846155,MINIMETRO,4.0,3695.78,184.82,AllVariant,999.0,970.15,25,1,2023,7,29,3880.6
2023-07-24,999.0,athleisure,0.2494041307846155,MINIMETRO,2.0,1807.7,90.4,AllVariant,999.0,949.05,25,0,2023,7,30,1898.1
2023-07-25,999.0,athleisure,0.2494041307846155,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,949.05,25,0,2023,7,30,0.0
2023-07-26,999.0,athleisure,0.2494041307846155,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,949.05,26,0,2023,7,30,0.0
2023-07-27,999.0,athleisure,0.2494041307846155,MINIMETRO,2.0,1807.7,90.4,AllVariant,999.0,949.05,26,0,2023,7,30,1898.1
2023-07-28,999.0,athleisure,0.2494041307846155,MINIMETRO,1.0,951.42,47.58,AllVariant,999.0,999.0,26,0,2023,7,30,999.0
2023-07-29,999.0,athleisure,0.2494041307846155,MINIMETRO,1.0,856.28,42.82,AllVariant,999.0,899.1,26,1,2023,7,30,899.1
2023-07-30,999.0,athleisure,0.2409080821211015,MINIMETRO,1.0,951.42,47.58,AllVariant,999.0,999.0,26,1,2023,7,30,999.0
2023-07-31,999.0,athleisure,0.2409080821211015,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,26,0,2023,7,31,0.0
2023-02-13,999.0,casual,0.0196205941438908,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,2,0,2023,2,7,0.0
2023-02-14,999.0,casual,0.0196205941438908,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,2,0,2023,2,7,0.0
2023-02-15,999.0,casual,0.0196205941438908,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,3,0,2023,2,7,0.0
2023-02-16,999.0,casual,0.0196205941438908,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,3,0,2023,2,7,0.0
2023-02-17,999.0,casual,0.0196205941438908,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,3,0,2023,2,7,0.0
2023-02-18,999.0,casual,0.0196205941438908,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,3,1,2023,2,7,0.0
2023-02-19,999.0,casual,0.0196205941438908,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,3,1,2023,2,7,0.0
2023-02-20,999.0,casual,0.7447791627657934,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,3,0,2023,2,8,0.0
2023-02-21,999.0,casual,0.7447791627657934,MINIMETRO,0.0,0.0,0.0,AllVariant,999.0,999.0,3,0,2023,2,8,0.0
2023-02-22,999.0,casual,0.7447791627657934,MINIMETRO,1.0,951.42,47.58,AllVariant,999.0,999.0,4,0,2023,2,8,999.0
2023-02-23,999.0,casual,0.7447791627657934,MINIMETRO,7.0,6564.799999999999,328.3,AllVariant,999.0,984.7285714285714,4,0,2023,2,8,6893.099999999999
2023-02-24,999.0,casual,0.7447791627657934,MINIMETRO,8.0,7221.08,361.1,AllVariant,999.0,947.7725,4,0,2023,2,8,7582.18
2023-02-25,999.0,casual,0.7447791627657934,MINIMETRO,21.0,19255.78,962.94,AllVariant,999.0,962.7961904761904,4,1,2023,2,8,20218.72
2023-02-26,999.0,casual,0.7447791627657934,MINIMETRO,21.0,19280.42,964.18,AllVariant,999.0,964.0285714285714,4,1,2023,2,8,20244.6
2023-02-27,999.0,casual,0.8239969317914786,MINIMETRO,14.0,13034.46,651.84,AllVariant,999.0,977.592857142857,4,0,2023,2,9,13686.3
2023-02-28,999.0,casual,0.8239969317914786,MINIMETRO,7.0,6041.53,302.12,AllVariant,999.0,906.2357142857144,4,0,2023,2,9,6343.65
2023-03-01,999.0,casual,0.8239969317914786,MINIMETRO,3.0,2708.07,135.42000000000002,AllVariant,999.0,947.83,5,0,2023,3,9,2843.49
2023-03-02,999.0,casual,0.8239969317914786,MINIMETRO,12.0,10795.53,539.86,AllVariant,999.0,944.6158333333334,5,0,2023,3,9,11335.39
2023-03-03,999.0,casual,0.8239969317914786,MINIMETRO,13.0,11987.9,599.5,AllVariant,999.0,968.2615384615384,5,0,2023,3,9,12587.4
2023-03-04,999.0,casual,0.8239969317914786,MINIMETRO,20.0,18636.93,932.0,AllVariant,999.0,978.4465,5,1,2023,3,9,19568.93
2023-03-05,999.0,casual,0.8239969317914786,MINIMETRO,37.0,33849.4,1692.74,AllVariant,999.0,960.5983783783784,5,1,2023,3,9,35542.14
2023-03-06,999.0,casual,0.8341985366917374,MINIMETRO,18.0,16285.76,814.42,AllVariant,999.0,950.01,5,0,2023,3,10,17100.18
2023-03-07,999.0,casual,0.828243458559418,MINIMETRO,18.0,16698.59,835.06,AllVariant,999.0,974.0916666666668,5,0,2023,3,10,17533.65
2023-03-08,999.0,casual,0.828243458559418,MINIMETRO,15.0,13605.32,680.38,AllVariant,999.0,952.38,6,0,2023,3,10,14285.7
2023-03-09,999.0,casual,0.828243458559418,MINIMETRO,13.0,12035.47,601.88,AllVariant,999.0,972.103846153846,6,0,2023,3,10,12637.35
2023-03-10,999.0,casual,0.828243458559418,MINIMETRO,13.0,11892.76,594.74,AllVariant,999.0,960.5769230769232,6,0,2023,3,10,12487.5
2023-03-11,999.0,casual,0.828243458559418,MINIMETRO,18.0,16840.16,842.14,AllVariant,999.0,982.35,6,1,2023,3,10,17682.3
2023-03-12,999.0,casual,0.828243458559418,MINIMETRO,34.0,30556.78,1528.04,AllVariant,999.0,943.6711764705882,6,1,2023,3,10,32084.82
2023-03-13,999.0,casual,0.8341985366917374,MINIMETRO,8.0,7230.799999999999,361.6,AllVariant,999.0,949.05,6,0,2023,3,11,7592.4
2023-03-14,999.0,casual,0.8341985366917374,MINIMETRO,14.0,13034.46,651.8399999999999,AllVariant,999.0,977.592857142857,6,0,2023,3,11,13686.3
2023-03-15,999.0,casual,0.8341985366917374,MINIMETRO,13.0,11589.43,579.56,AllVariant,999.0,936.0761538461538,7,0,2023,3,11,12168.99
2023-03-16,999.0,casual,0.8341985366917374,MINIMETRO,17.0,15326.26,766.4399999999999,AllVariant,999.0,946.629411764706,7,0,2023,3,11,16092.7
2023-03-17,999.0,casual,0.8341985366917374,MINIMETRO,10.0,9038.5,452.0,AllVariant,999.0,949.05,7,0,2023,3,11,9490.5
2023-03-18,999.0,casual,0.8341985366917374,MINIMETRO,22.0,19975.11,998.88,AllVariant,999.0,953.363181818182,7,1,2023,3,11,20973.99
2023-03-19,999.0,casual,0.8341985366917374,MINIMETRO,50.0,45699.24,2285.32,AllVariant,999.0,959.6912,7,1,2023,3,11,47984.56
2023-03-20,999.0,casual,0.8341985366917374,MINIMETRO,16.0,15032.44,751.76,AllVariant,999.0,986.5125,7,0,2023,3,12,15784.2
2023-03-21,999.0,casual,0.8341985366917374,MINIMETRO,22.0,19755.36,987.92,AllVariant,999.0,942.8763636363636,7,0,2023,3,12,20743.28
2023-03-22,999.0,casual,0.8341985366917374,MINIMETRO,18.0,16367.83,818.52,AllVariant,999.0,954.797222222222,8,0,2023,3,12,17186.35
2023-03-23,999.0,casual,0.8341985366917374,MINIMETRO,14.0,12992.02,649.72,AllVariant,999.0,974.41,8,0,2023,3,12,13641.74
2023-03-24,999.0,casual,0.8341985366917374,MINIMETRO,15.0,13557.75,678.0,AllVariant,999.0,949.05,8,0,2023,3,12,14235.75
2023-03-25,999.0,casual,0.8341985366917374,MINIMETRO,26.0,23635.74,1181.98,AllVariant,999.0,954.5276923076924,8,1,2023,3,12,24817.72
2023-03-26,999.0,casual,0.8308115866907044,MINIMETRO,42.0,38913.1,1946.0,AllVariant,999.0,972.8357142857144,8,1,2023,3,12,40859.1
2023-03-27,999.0,casual,0.8329786649789406,MINIMETRO,20.0,17656.26,882.88,AllVariant,999.0,926.957,8,0,2023,3,13,18539.14
2023-03-28,999.0,casual,0.8329786649789406,MINIMETRO,18.0,15831.04,791.56,AllVariant,999.0,923.477777777778,8,0,2023,3,13,16622.600000000002
2023-03-29,999.0,casual,0.8329786649789406,MINIMETRO,15.0,13024.59,651.26,AllVariant,999.0,911.7233333333334,9,0,2023,3,13,13675.85
